timestamp,idx,path,c1,c2,c3
1613829863.4480488,16,short_path,37185,150139,150094
1613829863.448433,0,long_path,8200,8504,8472
1613829863.522947,16,short_path,37227,150195,150198
1613829863.5234492,0,long_path,8517,8523,8496
1613829863.612289,16,short_path,37328,150456,150399
1613829863.612841,0,long_path,8263,8514,8498
1613829863.717582,16,short_path,37266,150157,150061
1613829863.717985,0,long_path,8240,8629,8546
1613829863.807789,16,short_path,37273,149935,149932
1613829863.8082402,0,long_path,8249,8455,8499
1613829863.883074,16,short_path,37215,149807,150097
1613829863.883583,0,long_path,8238,8420,8756
1613829863.973286,16,short_path,37057,149210,149186
1613829863.9879942,0,long_path,8281,8508,8501
1613829864.077461,16,short_path,37038,149174,149166
1613829864.077814,0,long_path,8253,8478,8495
1613829864.167857,16,short_path,37000,149139,149096
1613829864.1683571,0,long_path,8218,8524,8547
1613829864.257643,16,short_path,36931,148592,148514
1613829864.258156,0,long_path,8263,8481,8475
1613829864.362952,16,short_path,36889,148539,148519
1613829864.363517,0,long_path,8274,8490,8533
1613829864.422807,16,short_path,36952,148574,148547
1613829864.423336,0,long_path,8249,17545,8434
1613829864.512864,16,short_path,36969,148557,148521
1613829864.513429,0,long_path,8251,8491,8522
1613829864.618009,16,short_path,37026,148811,148774
1613829864.6183949,0,long_path,8252,8484,8523
1613829864.692448,16,short_path,37078,148869,148862
1613829864.692799,0,long_path,8295,8640,8514
1613829864.798007,16,short_path,36992,148501,148224
1613829864.798333,0,long_path,8209,8483,8474
1613829864.887763,16,short_path,36970,148284,148269
1613829864.888319,0,long_path,8236,8470,8466
1613829864.962799,16,short_path,36929,148277,148236
1613829864.9632761,0,long_path,8255,8472,8510
1613829865.0807319,16,short_path,36949,148169,148119
1613829865.0811148,0,long_path,8230,8467,8476
1613829865.1435452,16,short_path,36935,148071,148037
1613829865.144007,0,long_path,8225,8509,8495
1613829865.232404,16,short_path,36990,148146,148110
1613829865.2327402,0,long_path,8289,8463,8503
1613829865.322565,16,short_path,37007,148302,148277
1613829865.32303,0,long_path,8504,8492,8499
1613829865.412687,16,short_path,37049,148509,148469
1613829865.4132512,0,long_path,8254,17447,8448
1613829865.502972,16,short_path,36986,148258,148218
1613829865.503325,0,long_path,8292,8511,8470
1613829865.607733,16,short_path,37020,148026,148260
1613829865.608107,0,long_path,8261,8383,8475
1613829865.697789,16,short_path,37041,148464,148700
1613829865.698228,0,long_path,8231,8478,8697
1613829865.772655,16,short_path,37094,148591,148363
1613829865.773034,0,long_path,8289,8486,8351
1613829865.8776488,16,short_path,37117,148737,148722
1613829865.878083,0,long_path,8277,8508,8416
1613829865.967566,16,short_path,37157,148965,148924
1613829865.9681962,0,long_path,8311,8518,8497
1613829866.0426722,16,short_path,37168,149122,149104
1613829866.0431218,0,long_path,8224,8499,8496
1613829866.133292,16,short_path,37249,149118,149083
1613829866.133755,0,long_path,8265,8451,8573
1613829866.237586,16,short_path,37147,148988,148961
1613829866.2380722,0,long_path,8279,8481,8468
1613829866.328309,16,short_path,37121,149085,149049
1613829866.328866,0,long_path,8498,8494,8476
1613829866.403263,16,short_path,37053,149117,149025
1613829866.403811,0,long_path,8163,8479,8469
1613829866.507798,16,short_path,37151,149040,149033
1613829866.508192,0,long_path,8240,8469,8492
1613829866.612534,16,short_path,37158,149148,149204
1613829866.6129332,0,long_path,8272,8387,8488
1613829866.68836,16,short_path,37212,149403,149950
1613829866.688917,0,long_path,8267,8521,8859
1613829866.762976,16,short_path,37215,149376,149344
1613829866.763362,0,long_path,8290,8495,8508
1613829866.867797,16,short_path,37135,149005,148973
1613829866.868268,0,long_path,8241,8517,8492
1613829866.943139,16,short_path,37342,149040,149023
1613829866.943619,0,long_path,8236,8494,8552
1613829867.0329,16,short_path,37143,149177,149165
1613829867.033328,0,long_path,8242,8530,8476
1613829867.1229389,16,short_path,37100,149030,148945
1613829867.123334,0,long_path,8246,8538,8455
1613829867.227513,16,short_path,37204,149410,149379
1613829867.2279801,0,long_path,8271,8499,8493
1613829867.317846,16,short_path,37221,149530,149521
1613829867.3183072,0,long_path,8491,8518,8470
1613829867.407778,16,short_path,37149,149488,149250
1613829867.4082491,0,long_path,8256,8508,8458
1613829867.498118,16,short_path,37192,149423,149374
1613829867.498658,0,long_path,8220,8876,8473
1613829867.5728881,16,short_path,37198,149607,149327
1613829867.573487,0,long_path,8211,8479,8315
1613829867.6778722,16,short_path,37194,149592,149562
1613829867.678613,0,long_path,8212,8474,8450
1613829867.7674508,16,short_path,37241,149679,149621
1613829867.7678149,0,long_path,8260,8469,8491
1613829867.8472362,16,short_path,37248,149775,149749
1613829867.8475761,0,long_path,8256,8479,8433
1613829867.9323578,16,short_path,37280,149922,149940
1613829867.932887,0,long_path,8307,8493,8476
1613829868.0377102,16,short_path,37247,149687,149630
1613829868.038322,0,long_path,8251,8461,8486
1613829868.127272,16,short_path,37268,149702,149635
1613829868.127743,0,long_path,8243,8531,8447
1613829868.202668,16,short_path,37286,149839,149822
1613829868.203084,0,long_path,8249,18756,8484
1613829868.293171,16,short_path,37280,149820,149813
1613829868.2937841,0,long_path,8246,8464,8474
1613829868.40081,16,short_path,37276,149322,149833
1613829868.4013388,0,long_path,8279,8032,8473
1613829868.487454,16,short_path,37284,149945,149899
1613829868.4879448,0,long_path,8264,8449,8456
1613829868.562773,16,short_path,37249,149856,149850
1613829868.563173,0,long_path,8212,8434,8486
1613829868.667742,16,short_path,37212,149650,149571
1613829868.668161,0,long_path,8260,8424,8449
1613829868.742914,16,short_path,37185,149560,149529
1613829868.743314,0,long_path,8254,8451,8441
1613829868.832779,16,short_path,37243,149745,149697
1613829868.833227,0,long_path,8299,8490,8530
1613829868.937697,16,short_path,37257,149992,149950
1613829868.9380858,0,long_path,8233,8551,8466
1613829869.0274339,16,short_path,37380,150314,150267
1613829869.027946,0,long_path,8232,8476,8469
1613829869.102462,16,short_path,37384,150327,150295
1613829869.1031098,0,long_path,8476,8489,8482
1613829869.19293,16,short_path,37206,150159,150180
1613829869.2078102,0,long_path,8211,8530,8481
1613829869.2974908,16,short_path,37267,149939,149916
1613829869.312991,0,long_path,8291,8616,8486
1613829869.387758,16,short_path,37271,149813,149946
1613829869.388154,0,long_path,8283,8385,8449
1613829869.477281,16,short_path,37260,149947,149925
1613829869.477802,0,long_path,8285,8507,8456
1613829869.5529768,16,short_path,37255,149992,149961
1613829869.582787,0,long_path,8250,8494,8506
1613829869.657811,16,short_path,37250,149983,149915
1613829869.658329,0,long_path,8226,8453,8421
1613829869.732362,16,short_path,37338,149980,149945
1613829869.732922,0,long_path,8227,8473,8496
1613829869.837785,16,short_path,37203,149763,149707
1613829869.8381,0,long_path,8281,8491,8490
1613829869.927789,16,short_path,37213,149870,149811
1613829869.928224,0,long_path,8244,8505,8443
1613829870.0026822,16,short_path,37231,149991,149932
1613829870.0032609,0,long_path,8230,18921,8472
1613829870.107799,16,short_path,37282,150134,150118
1613829870.108242,0,long_path,8508,8470,8512
1613829870.182919,16,short_path,37302,150324,150328
1613829870.1832378,0,long_path,8258,8492,8478
1613829870.287889,16,short_path,37313,150315,150331
1613829870.288437,0,long_path,8212,8496,8462
1613829870.362302,16,short_path,37243,150033,149989
1613829870.362755,0,long_path,8258,8524,8496
1613829870.467647,16,short_path,37273,150017,149975
1613829870.46801,0,long_path,8218,8489,8474
1613829870.542433,16,short_path,37159,150177,150173
1613829870.5430322,0,long_path,8264,8474,8458
1613829870.647372,16,short_path,37271,150187,150171
1613829870.647996,0,long_path,8281,8454,8486
1613829870.723051,16,short_path,37123,150306,150277
1613829870.723466,0,long_path,8229,8463,8507
1613829870.813205,16,short_path,37317,150364,150347
1613829870.81367,0,long_path,8292,8490,8505
1613829870.902573,16,short_path,37253,150187,150155
1613829870.9030988,0,long_path,8500,8447,8508
1613829870.992687,16,short_path,37256,150066,150013
1613829870.9930859,0,long_path,8267,18978,8463
1613829871.0975602,16,short_path,37623,150185,150175
1613829871.0981681,0,long_path,8206,8456,8552
1613829871.173033,16,short_path,37285,150023,150094
1613829871.173447,0,long_path,8260,8203,8482
1613829871.277479,16,short_path,37298,150257,150236
1613829871.277793,0,long_path,8243,8459,8450
1613829871.367656,16,short_path,37329,150472,150453
1613829871.367975,0,long_path,8213,8484,8463
1613829871.457834,16,short_path,37408,150881,150811
1613829871.458236,0,long_path,8297,8481,8525
1613829871.577736,16,short_path,37378,150746,150709
1613829871.57826,0,long_path,8225,8456,8474
1613829871.622968,16,short_path,37429,151020,150977
1613829871.623404,0,long_path,8254,8440,8459
1613829871.712821,16,short_path,37628,151334,151318
1613829871.713436,0,long_path,8251,8478,8481
1613829871.802895,16,short_path,37512,151424,151389
1613829871.803461,0,long_path,8227,8483,8464
1613829871.9089322,16,short_path,37527,151548,151483
1613829871.9096608,0,long_path,8448,8446,8449
1613829871.998355,16,short_path,37272,151719,151596
1613829871.998862,0,long_path,8030,8458,8492
1613829872.073183,16,short_path,37548,151676,151642
1613829872.07374,0,long_path,8234,8458,8511
1613829872.163423,16,short_path,37573,151718,151840
1613829872.1639621,0,long_path,8269,8376,8524
1613829872.253428,16,short_path,37608,151988,151959
1613829872.253962,0,long_path,8238,8444,8473
1613829872.343013,16,short_path,37631,152031,152018
1613829872.343461,0,long_path,8293,8408,8473
1613829872.448055,16,short_path,37651,152148,152105
1613829872.4486132,0,long_path,8291,8472,8492
1613829872.523408,16,short_path,37789,152286,152268
1613829872.5238779,0,long_path,8256,8461,8468
1613829872.629013,16,short_path,37623,152201,152180
1613829872.629838,0,long_path,8234,8449,8455
1613829872.718164,16,short_path,37785,152270,152251
1613829872.718624,0,long_path,8269,8518,8504
1613829872.808245,16,short_path,37667,152386,152373
1613829872.8087301,0,long_path,8232,21339,8473
1613829872.898327,16,short_path,37656,152334,152254
1613829872.898908,0,long_path,8483,8465,8465
1613829872.973226,16,short_path,37593,152187,152103
1613829872.973731,0,long_path,8240,8508,8461
1613829873.078354,16,short_path,37616,152162,152074
1613829873.07886,0,long_path,8285,8823,8483
1613829873.168211,16,short_path,37545,151666,151354
1613829873.168674,0,long_path,8262,8486,8273
1613829873.2880561,16,short_path,37558,151632,151573
1613829873.288525,0,long_path,8300,8525,8515
1613829873.332978,16,short_path,37419,151759,151727
1613829873.333303,0,long_path,8216,8468,8463
1613829873.423548,16,short_path,37593,151758,151709
1613829873.4239051,0,long_path,8280,8462,8517
1613829873.5128179,16,short_path,37601,151829,151778
1613829873.513288,0,long_path,8237,8488,8456
1613829873.6178088,16,short_path,37557,151740,151681
1613829873.61822,0,long_path,8266,8467,8512
1613829873.708276,16,short_path,37794,151572,151515
1613829873.708736,0,long_path,8291,8483,8483
1613829873.782929,16,short_path,37699,151902,151885
1613829873.7833862,0,long_path,8243,20862,8500
1613829873.872929,16,short_path,37611,151432,151317
1613829873.873365,0,long_path,8235,8514,8497
1613829873.963205,16,short_path,37362,150814,150690
1613829873.9636018,0,long_path,8263,8602,8480
1613829874.068131,16,short_path,37495,151245,151270
1613829874.068724,0,long_path,8242,8511,8488
1613829874.143569,16,short_path,37532,151390,151029
1613829874.144025,0,long_path,8282,8509,8297
1613829874.24962,16,short_path,37485,151145,151099
1613829874.250122,0,long_path,8259,8485,8516
1613829874.337932,16,short_path,37431,150849,150793
1613829874.338424,0,long_path,8241,8501,8521
1613829874.413795,16,short_path,37393,150703,150677
1613829874.4142709,0,long_path,8242,8507,8422
1613829874.51794,16,short_path,37583,150807,150735
1613829874.518492,0,long_path,8310,8493,8485
1613829874.607743,16,short_path,37497,151027,150986
1613829874.608289,0,long_path,8216,8499,8448
1613829874.6977248,16,short_path,37525,151088,151044
1613829874.6981041,0,long_path,8508,8498,8480
1613829874.802594,16,short_path,37442,150994,150969
1613829874.8032582,0,long_path,8183,8476,8469
1613829874.877743,16,short_path,37622,151183,151168
1613829874.8780942,0,long_path,8240,8635,8523
1613829874.968096,16,short_path,37694,151475,151503
1613829874.968624,0,long_path,8275,8412,8532
1613829875.0579042,16,short_path,37665,151516,151896
1613829875.058357,0,long_path,8251,8522,8792
1613829875.177614,16,short_path,37652,151480,151414
1613829875.17805,0,long_path,8271,8545,8528
1613829875.238236,16,short_path,37617,151438,151372
1613829875.238932,0,long_path,8238,8476,8481
1613829875.328188,16,short_path,37555,151030,151005
1613829875.3286998,0,long_path,8297,8531,8492
1613829875.418303,16,short_path,37534,150986,150929
1613829875.418734,0,long_path,8281,8515,8475
1613829875.493734,16,short_path,37523,150987,150926
1613829875.4941928,0,long_path,8274,8494,8478
1613829875.583763,16,short_path,37505,150927,150869
1613829875.584238,0,long_path,8260,19862,8462
1613829875.687844,16,short_path,37505,150953,150929
1613829875.688522,0,long_path,8520,8478,8498
1613829875.777729,16,short_path,37497,151088,151080
1613829875.778225,0,long_path,8228,8501,8449
1613829875.853531,16,short_path,37522,150899,150862
1613829875.854122,0,long_path,8258,8535,8491
1613829875.9427168,16,short_path,37517,150949,150902
1613829875.9431522,0,long_path,8240,8519,8480
1613829876.048288,16,short_path,37553,151019,150958
1613829876.048674,0,long_path,8229,8455,8462
1613829876.123743,16,short_path,37435,150962,150931
1613829876.124205,0,long_path,8298,8520,8489
1613829876.228309,16,short_path,37546,151000,150937
1613829876.2289438,0,long_path,8306,8512,8482
1613829876.303139,16,short_path,37427,151123,151081
1613829876.3035069,0,long_path,8246,8514,8507
1613829876.3936589,16,short_path,37437,150742,150699
1613829876.3944871,0,long_path,8270,8506,8523
1613829876.483127,16,short_path,37457,150677,150622
1613829876.483587,0,long_path,8520,8447,8515
1613829876.572948,16,short_path,37483,150929,150865
1613829876.573345,0,long_path,8265,19839,8466
1613829876.678808,16,short_path,37862,151137,151144
1613829876.679893,0,long_path,8221,8488,8557
1613829876.768047,16,short_path,37549,151503,151441
1613829876.768629,0,long_path,8276,8461,8508
1613829876.857588,16,short_path,37573,151537,151534
1613829876.8579688,0,long_path,8264,8477,8498
1613829876.977648,16,short_path,37548,151492,151556
1613829876.978088,0,long_path,8255,8555,8526
1613829877.0227818,16,short_path,37577,151452,151409
1613829877.02318,0,long_path,8264,8519,8490
1613829877.1146328,16,short_path,37474,151671,151618
1613829877.115453,0,long_path,8264,8463,8454
1613829877.2177,16,short_path,37618,151739,151730
1613829877.2180538,0,long_path,8281,8497,8448
1613829877.293091,16,short_path,37380,151834,151802
1613829877.293926,0,long_path,8256,8521,8470
1613829877.3831732,16,short_path,37644,151959,151916
1613829877.383666,0,long_path,8244,8444,8479
1613829877.472605,16,short_path,37618,151797,151774
1613829877.4729311,0,long_path,8545,8509,8532
1613829877.5776498,16,short_path,37075,151818,151727
1613829877.577995,0,long_path,7819,8482,8460
1613829877.667671,16,short_path,37626,151956,151919
1613829877.668132,0,long_path,8257,8449,8470
1613829877.74351,16,short_path,37639,151955,151919
1613829877.7441258,0,long_path,8267,8481,8455
1613829877.848819,16,short_path,37646,152007,151817
1613829877.8498182,0,long_path,8286,8553,8362
1613829877.92319,16,short_path,37639,152146,152117
1613829877.923669,0,long_path,8224,8461,8512
1613829878.028091,16,short_path,37593,151841,151793
1613829878.028548,0,long_path,8286,8523,8567
1613829878.11806,16,short_path,37556,151763,151772
1613829878.118516,0,long_path,8259,8481,8483
1613829878.193352,16,short_path,37653,151941,151907
1613829878.19384,0,long_path,8317,8462,8488
1613829878.2843132,16,short_path,37650,152085,152086
1613829878.298212,0,long_path,8228,8501,8516
1613829878.385632,16,short_path,37741,152222,152169
1613829878.386025,0,long_path,8272,8454,8478
1613829878.477864,16,short_path,37705,152178,152170
1613829878.478391,0,long_path,8487,8456,8495
1613829878.567636,16,short_path,37457,151663,151631
1613829878.568001,0,long_path,8168,8496,8509
1613829878.671488,16,short_path,37612,151657,151598
1613829878.6719308,0,long_path,8260,8503,8508
1613829878.763496,16,short_path,37637,151615,151690
1613829878.777969,0,long_path,8237,8465,8530
1613829878.8383,16,short_path,37614,151558,151440
1613829878.838878,0,long_path,8315,8487,8460
1613829878.928372,16,short_path,37411,151567,151530
1613829878.928743,0,long_path,8247,8531,8466
1613829879.0181692,16,short_path,37605,151563,151518
1613829879.0187032,0,long_path,8241,8473,8501
1613829879.0927858,16,short_path,37439,151140,151078
1613829879.093249,0,long_path,8270,8477,8434
1613829879.183017,16,short_path,37485,150880,150847
1613829879.183578,0,long_path,8239,8466,8477
1613829879.273095,16,short_path,37568,150767,150731
1613829879.273785,0,long_path,8275,8464,8503
1613829879.362648,16,short_path,37436,150617,150601
1613829879.362973,0,long_path,8243,19545,8464
1613829879.455202,16,short_path,37278,150548,150539
1613829879.4562602,0,long_path,8222,8472,8511
1613829879.587946,16,short_path,37453,150617,150287
1613829879.61838,0,long_path,8251,8470,8466
1613829879.633836,16,short_path,37436,150566,150534
1613829879.6343849,0,long_path,8259,8496,8450
1613829879.723237,16,short_path,37408,150564,150664
1613829879.723706,0,long_path,8272,8515,8553
1613829879.813385,16,short_path,37328,150063,150004
1613829879.813887,0,long_path,8240,8487,8459
1613829879.90373,16,short_path,37170,150003,149942
1613829879.918078,0,long_path,8277,8486,8505
1613829880.008296,16,short_path,37337,150013,149957
1613829880.023245,0,long_path,8268,8521,8463
1613829880.09839,16,short_path,37240,149917,149856
1613829880.099025,0,long_path,8275,8476,8407
1613829880.173271,16,short_path,37317,149969,149929
1613829880.1884658,0,long_path,8243,8483,8444
1613829880.277866,16,short_path,37371,150077,150018
1613829880.292995,0,long_path,8469,8490,8437
1613829880.367873,16,short_path,36906,150192,150147
1613829880.3683488,0,long_path,8068,8518,8466
1613829880.457986,16,short_path,37362,150233,150165
1613829880.458448,0,long_path,8303,8496,8504
1613829880.577881,16,short_path,37311,150056,149838
1613829880.578302,0,long_path,8239,8599,8455
1613829880.662082,16,short_path,37321,149937,149911
1613829880.662482,0,long_path,8193,8480,8481
1613829880.743339,16,short_path,37330,150100,150060
1613829880.743747,0,long_path,8221,8437,8460
1613829880.818166,16,short_path,37330,150058,150033
1613829880.8186948,0,long_path,8251,8457,8498
1613829880.893337,16,short_path,37269,150223,150169
1613829880.893736,0,long_path,8306,8492,8485
1613829880.983103,16,short_path,37363,150335,150309
1613829880.98347,0,long_path,8245,8496,8460
1613829881.08811,16,short_path,37490,150390,150347
1613829881.088577,0,long_path,8198,8481,8447
1613829881.163092,16,short_path,37289,150132,150093
1613829881.1636128,0,long_path,8268,8488,8468
1613829881.253222,16,short_path,37266,149918,149865
1613829881.253749,0,long_path,8464,8549,8512
1613829881.357802,16,short_path,37213,149856,149767
1613829881.3582652,0,long_path,8208,8491,8466
1613829881.447975,16,short_path,37269,149811,149738
1613829881.4483788,0,long_path,8260,8831,8451
1613829881.523686,16,short_path,37252,149774,149789
1613829881.524238,0,long_path,8223,8433,8452
1613829881.628362,16,short_path,37281,149835,149767
1613829881.628878,0,long_path,8267,8502,8447
1613829881.703493,16,short_path,37152,149881,149838
1613829881.703955,0,long_path,8259,8484,8475
1613829881.808084,16,short_path,37270,149948,149915
1613829881.823092,0,long_path,8242,8491,8464
1613829881.8989062,16,short_path,37301,149728,149679
1613829881.899302,0,long_path,8227,8469,8521
1613829881.973763,16,short_path,37294,149739,149672
1613829881.9741719,0,long_path,8270,8464,8517
1613829882.0779321,16,short_path,37253,149931,149881
1613829882.0783591,0,long_path,8236,8447,8486
1613829882.168166,16,short_path,37314,149936,149897
1613829882.168471,0,long_path,8249,8460,8467
1613829882.2577028,16,short_path,37879,150115,150066
1613829882.258135,0,long_path,8287,8485,8424
1613829882.362854,16,short_path,37389,149994,150020
1613829882.363512,0,long_path,8282,8306,8468
1613829882.422845,16,short_path,37371,150315,150354
1613829882.42321,0,long_path,8313,8461,8485
1613829882.527786,16,short_path,37306,150038,150184
1613829882.5281239,0,long_path,8302,8513,8652
1613829882.6180851,16,short_path,37323,150049,150026
1613829882.618447,0,long_path,8276,8461,8492
1613829882.707954,16,short_path,37168,150268,150220
1613829882.723068,0,long_path,8264,8472,8508
1613829882.782961,16,short_path,37328,150266,150216
1613829882.783382,0,long_path,8231,8501,8444
1613829882.8730721,16,short_path,37533,150502,150459
1613829882.8733969,0,long_path,8261,8534,8466
1613829882.977837,16,short_path,37441,150762,150728
1613829882.9782321,0,long_path,8229,8490,8536
1613829883.06778,16,short_path,37477,151061,151004
1613829883.068107,0,long_path,8469,8505,8470
1613829883.157685,16,short_path,37275,151033,150970
1613829883.158006,0,long_path,8117,8465,8454
1613829883.248126,16,short_path,37515,151239,151232
1613829883.2485309,0,long_path,8246,8448,8450
1613829883.3233302,16,short_path,37572,151586,151484
1613829883.323717,0,long_path,8224,8498,8472
1613829883.413961,16,short_path,37582,151544,150972
1613829883.414458,0,long_path,8263,8441,8139
1613829883.503189,16,short_path,37574,151617,151557
1613829883.503597,0,long_path,8305,8538,8482
1613829883.602137,16,short_path,37618,151740,151751
1613829883.603072,0,long_path,8249,8483,8450
