timestamp,idx,path,c1,c2,c3
1613829883.712817,16,short_path,37417,151945,151875
1613829883.7131488,0,long_path,8221,8486,8436
1613829883.7727811,16,short_path,37649,152105,152031
1613829883.7735198,0,long_path,8242,8441,8489
1613829883.8779058,16,short_path,37734,152274,152237
1613829883.878423,0,long_path,8290,8498,8465
1613829883.967818,16,short_path,37707,152510,152468
1613829883.96826,0,long_path,8281,8512,8491
1613829884.0577312,16,short_path,37667,152389,152304
1613829884.058162,0,long_path,8459,8500,8433
1613829884.162771,16,short_path,37343,152280,152119
1613829884.163127,0,long_path,8061,8531,8515
1613829884.223865,16,short_path,37694,152336,152279
1613829884.2242281,0,long_path,8220,8446,8492
1613829884.312725,16,short_path,37671,152371,152568
1613829884.3283682,0,long_path,8274,8470,8476
1613829884.417845,16,short_path,37618,152178,151847
1613829884.4181812,0,long_path,8226,8463,8374
1613829884.5078778,16,short_path,37662,152162,152142
1613829884.508309,0,long_path,8239,8437,8486
1613829884.583788,16,short_path,37647,152301,152249
1613829884.584455,0,long_path,8298,8486,8485
1613829884.688247,16,short_path,37795,152252,152212
1613829884.68872,0,long_path,8255,8480,8486
1613829884.778293,16,short_path,37654,152288,152232
1613829884.779022,0,long_path,8244,8506,8468
1613829884.8532119,16,short_path,37870,152348,152298
1613829884.853746,0,long_path,8266,8477,8466
1613829884.958276,16,short_path,37593,152015,151978
1613829884.958838,0,long_path,8253,20974,8457
1613829885.047935,16,short_path,37587,151862,151807
1613829885.048405,0,long_path,8256,8467,8449
1613829885.1382241,16,short_path,37582,151957,151829
1613829885.1388302,0,long_path,8302,8495,8521
1613829885.2282019,16,short_path,37559,151934,151887
1613829885.22869,0,long_path,8222,8449,8487
1613829885.3032541,16,short_path,37569,151922,152259
1613829885.303784,0,long_path,8234,8465,8732
1613829885.393735,16,short_path,37580,152001,151939
1613829885.394349,0,long_path,8261,8460,8487
1613829885.483933,16,short_path,37444,152023,151964
1613829885.484334,0,long_path,8249,8507,8491
1613829885.5887759,16,short_path,37480,151533,151517
1613829885.5890749,0,long_path,8250,8489,8410
1613829885.6780381,16,short_path,37544,151546,151465
1613829885.678663,0,long_path,8236,8470,8494
1613829885.7682428,16,short_path,37492,151507,151467
1613829885.7687721,0,long_path,8257,8453,8529
1613829885.858268,16,short_path,37484,151449,151388
1613829885.858773,0,long_path,8489,8506,8515
1613829885.933275,16,short_path,37185,151501,151447
1613829885.933735,0,long_path,8062,8470,8524
1613829886.023689,16,short_path,37507,151554,151519
1613829886.024089,0,long_path,8231,8440,8455
1613829886.113033,16,short_path,37502,151688,151493
1613829886.113554,0,long_path,8247,8613,8491
1613829886.217702,16,short_path,37447,151204,150289
1613829886.218136,0,long_path,8253,8490,7949
1613829886.3081348,16,short_path,37455,151281,151213
1613829886.308554,0,long_path,8197,8526,8470
1613829886.3982651,16,short_path,37487,151343,151313
1613829886.398779,0,long_path,8261,8486,8421
1613829886.4879308,16,short_path,37480,151455,151429
1613829886.488357,0,long_path,8232,8513,8471
1613829886.577782,16,short_path,37596,151646,151621
1613829886.5781991,0,long_path,8304,8454,8501
1613829886.6832662,16,short_path,37612,151849,151797
1613829886.6837718,0,long_path,8256,8529,8470
1613829886.7584739,16,short_path,37615,151943,151885
1613829886.759018,0,long_path,8303,8476,8453
1613829886.8479779,16,short_path,37571,151663,151605
1613829886.848383,0,long_path,8471,8524,8475
1613829886.938231,16,short_path,37582,151641,151590
1613829886.938694,0,long_path,8304,8513,8497
1613829887.028221,16,short_path,37568,151817,151793
1613829887.028676,0,long_path,8273,8252,8474
1613829887.118519,16,short_path,37588,151799,151758
1613829887.118929,0,long_path,8298,8480,8476
1613829887.193245,16,short_path,37607,151871,151565
1613829887.1937752,0,long_path,8223,8446,8254
1613829887.2982569,16,short_path,37418,152026,151962
1613829887.2987862,0,long_path,8234,8519,8447
1613829887.388603,16,short_path,37611,152062,152024
1613829887.3891761,0,long_path,8268,8479,8494
1613829887.463562,16,short_path,37429,151614,151562
1613829887.464149,0,long_path,8236,8533,8471
1613829887.568296,16,short_path,37528,151601,151567
1613829887.568764,0,long_path,8219,8484,8452
1613829887.6587698,16,short_path,37450,151648,151602
1613829887.659342,0,long_path,8260,8503,8474
1613829887.777973,16,short_path,37502,151529,151475
1613829887.778476,0,long_path,8221,20447,8473
1613829887.838103,16,short_path,37492,151531,151489
1613829887.838597,0,long_path,8246,8493,8464
1613829887.913857,16,short_path,37520,151642,151325
1613829887.914313,0,long_path,8292,8543,8481
1613829888.0184581,16,short_path,37450,151378,151288
1613829888.0188391,0,long_path,8247,8472,8536
1613829888.107933,16,short_path,37418,151086,150937
1613829888.108418,0,long_path,8252,8497,8424
1613829888.18315,16,short_path,37420,151136,151079
1613829888.1835551,0,long_path,8295,8541,8450
1613829888.273385,16,short_path,37378,151095,151080
1613829888.273758,0,long_path,8280,8484,8496
1613829888.378276,16,short_path,37445,151083,151044
1613829888.3788102,0,long_path,8260,8477,8500
1613829888.453421,16,short_path,37398,151103,151070
1613829888.453909,0,long_path,8247,8485,8483
1613829888.55809,16,short_path,37432,151170,151118
1613829888.558609,0,long_path,8253,8497,8453
1613829888.648222,16,short_path,37335,150620,150558
1613829888.6486259,0,long_path,8493,8467,8475
1613829888.738532,16,short_path,37373,150517,150495
1613829888.7390258,0,long_path,8276,19451,8456
1613829888.813876,16,short_path,37081,150489,150428
1613829888.814334,0,long_path,8288,8527,8444
1613829888.918292,16,short_path,37309,150266,150354
1613829888.918849,0,long_path,8280,8402,8475
1613829889.0079749,16,short_path,37323,150400,150555
1613829889.0083451,0,long_path,8214,8487,8630
1613829889.083284,16,short_path,37325,150432,150252
1613829889.083748,0,long_path,8245,8507,8377
1613829889.1882591,16,short_path,37357,150530,150484
1613829889.188808,0,long_path,8236,8461,8452
1613829889.278232,16,short_path,37124,150022,150012
1613829889.2786958,0,long_path,8245,8432,8484
1613829889.368408,16,short_path,37286,150090,150040
1613829889.368871,0,long_path,8253,8534,8533
1613829889.458255,16,short_path,37348,150318,150260
1613829889.458783,0,long_path,8270,8542,8495
1613829889.578326,16,short_path,37378,150507,150434
1613829889.578849,0,long_path,8221,8468,8455
1613829889.623263,16,short_path,37400,150536,150489
1613829889.623808,0,long_path,8481,8502,8527
1613829889.728252,16,short_path,37368,150605,150530
1613829889.728731,0,long_path,8249,8458,8455
1613829889.81803,16,short_path,37397,150645,150620
1613829889.818484,0,long_path,8262,8600,8488
1613829889.893918,16,short_path,37356,150499,150490
1613829889.89438,0,long_path,8271,8424,8455
1613829889.998071,16,short_path,37353,150409,150360
1613829890.028607,0,long_path,8239,8511,8500
1613829890.0730429,16,short_path,37371,150522,150448
1613829890.073461,0,long_path,8252,8471,8451
1613829890.163956,16,short_path,37400,150519,150486
1613829890.1645,0,long_path,8294,8459,8478
1613829890.268455,16,short_path,37276,150491,150450
1613829890.268987,0,long_path,8258,8435,8433
1613829890.3432908,16,short_path,37378,150502,150491
1613829890.3438249,0,long_path,8272,8437,8475
1613829890.447725,16,short_path,37335,150525,150486
1613829890.448591,0,long_path,8249,8466,8497
1613829890.523686,16,short_path,37339,150519,150483
1613829890.524134,0,long_path,8246,19439,8418
1613829890.6285172,16,short_path,37252,149988,149945
1613829890.628994,0,long_path,8444,8513,8507
1613829890.703038,16,short_path,37227,149799,149814
1613829890.703477,0,long_path,8239,8483,8495
1613829890.808597,16,short_path,37216,149772,149724
1613829890.808979,0,long_path,8263,8601,8441
1613829890.898274,16,short_path,37204,149705,149678
1613829890.898797,0,long_path,8255,8518,8466
1613829890.97391,16,short_path,37242,149761,149739
1613829890.974454,0,long_path,8277,8512,8510
1613829891.063495,16,short_path,37186,149853,149808
1613829891.0639381,0,long_path,8239,8480,8494
1613829891.168056,16,short_path,37267,150004,149954
1613829891.1686249,0,long_path,8233,8481,8477
1613829891.2580538,16,short_path,37220,149606,149546
1613829891.25858,0,long_path,8286,8470,8491
1613829891.333608,16,short_path,37158,149355,149317
1613829891.334143,0,long_path,8280,8520,8466
1613829891.4382741,16,short_path,37146,149269,149235
1613829891.438719,0,long_path,8512,8483,8476
1613829891.528262,16,short_path,37187,149176,149155
1613829891.5287821,0,long_path,8273,18122,8458
1613829891.618356,16,short_path,36914,149138,149082
1613829891.618909,0,long_path,8284,8466,8481
1613829891.708416,16,short_path,37095,149004,149000
1613829891.70888,0,long_path,8254,8416,8433
1613829891.798642,16,short_path,37105,149133,149388
1613829891.7991061,0,long_path,8249,8489,8590
1613829891.8884149,16,short_path,37108,149095,148949
1613829891.888953,0,long_path,8242,8442,8387
1613829891.9635909,16,short_path,37113,149185,149146
1613829891.964117,0,long_path,8253,8458,8447
1613829892.068635,16,short_path,36873,148823,148774
1613829892.069391,0,long_path,8222,8462,8486
1613829892.1585321,16,short_path,37090,148787,148753
1613829892.159018,0,long_path,8231,8482,8493
1613829892.2486231,16,short_path,37074,148704,148676
1613829892.248817,0,long_path,8276,8476,8448
1613829892.338043,16,short_path,37055,148599,148545
1613829892.338451,0,long_path,8246,8458,8504
1613829892.4285598,16,short_path,37046,148603,148548
1613829892.443475,0,long_path,8451,8449,8478
1613829892.503263,16,short_path,37521,148665,148590
1613829892.5191061,0,long_path,8619,8458,8483
1613829892.622821,16,short_path,37110,148746,148743
1613829892.623136,0,long_path,8279,8530,8443
1613829892.683593,16,short_path,37132,148828,148851
1613829892.684084,0,long_path,8289,8445,8507
1613829892.773665,16,short_path,37111,148931,149178
1613829892.774167,0,long_path,8231,8489,8733
1613829892.863272,16,short_path,37073,148483,148439
1613829892.877763,0,long_path,8258,8466,8481
1613829892.96777,16,short_path,37065,148495,148465
1613829892.968225,0,long_path,8228,8504,8480
1613829893.057836,16,short_path,36864,148522,148466
1613829893.0582001,0,long_path,8253,8499,8466
1613829893.1783528,16,short_path,37079,148505,148431
1613829893.178785,0,long_path,8269,8424,8460
1613829893.238065,16,short_path,36901,148572,148562
1613829893.238613,0,long_path,8273,8466,8514
1613829893.327928,16,short_path,37075,148701,148644
1613829893.328331,0,long_path,8236,17625,8450
1613829893.4034429,16,short_path,37279,148783,148813
1613829893.4040399,0,long_path,8212,8448,8493
1613829893.50809,16,short_path,37150,149009,148765
1613829893.508596,0,long_path,8250,8478,8502
1613829893.5983849,16,short_path,37128,149078,149043
1613829893.599209,0,long_path,8230,8519,8506
1613829893.6878111,16,short_path,37102,148734,147608
1613829893.688232,0,long_path,8260,8467,7987
1613829893.764054,16,short_path,37118,148773,148742
1613829893.764586,0,long_path,8234,8503,8419
1613829893.853915,16,short_path,37373,148922,148883
1613829893.854442,0,long_path,8238,8454,8417
1613829893.958511,16,short_path,37117,148887,148855
1613829893.958996,0,long_path,8223,8466,8426
1613829894.0484412,16,short_path,37133,149027,149016
1613829894.0489721,0,long_path,8269,8457,8492
1613829894.153161,16,short_path,37174,149155,149110
1613829894.153518,0,long_path,8258,8465,8436
1613829894.2282,16,short_path,37188,149257,149227
1613829894.228653,0,long_path,8492,8480,8499
1613829894.318518,16,short_path,37180,149396,149361
1613829894.319117,0,long_path,8233,18339,8504
1613829894.393754,16,short_path,37131,149071,149004
1613829894.3941388,0,long_path,8276,8467,8485
1613829894.498214,16,short_path,37145,148694,148996
1613829894.4986072,0,long_path,8267,8198,8485
1613829894.588534,16,short_path,37164,149236,149183
1613829894.5889988,0,long_path,8299,8512,8492
1613829894.6633759,16,short_path,37183,149238,148960
1613829894.663867,0,long_path,8291,8495,8279
1613829894.7686,16,short_path,37179,149322,149280
1613829894.769065,0,long_path,8266,8481,8446
1613829894.858784,16,short_path,37146,149425,149408
1613829894.859306,0,long_path,8289,8447,8519
1613829894.932986,16,short_path,37233,149546,149518
1613829894.933525,0,long_path,8322,8468,8525
1613829895.03845,16,short_path,37231,149623,149592
1613829895.038955,0,long_path,8303,8465,8483
1613829895.127777,16,short_path,37151,149347,149298
1613829895.128275,0,long_path,8252,8455,8509
1613829895.217765,16,short_path,37175,149360,149325
1613829895.218325,0,long_path,8506,8482,8515
1613829895.29338,16,short_path,36952,149510,149463
1613829895.293788,0,long_path,8092,8480,8454
1613829895.3838358,16,short_path,37203,149484,149448
1613829895.384432,0,long_path,8222,8679,8517
1613829895.488144,16,short_path,37228,149398,149586
1613829895.488637,0,long_path,8306,8336,8431
1613829895.608011,16,short_path,37219,149696,149644
1613829895.60834,0,long_path,8255,8481,8460
1613829895.667873,16,short_path,37231,149759,149718
1613829895.668252,0,long_path,8270,8488,8454
1613829895.7578392,16,short_path,37264,149927,149860
1613829895.7582688,0,long_path,8286,8514,8510
1613829895.8478239,16,short_path,37265,150226,150184
1613829895.848284,0,long_path,8227,8450,8490
1613829895.9231,16,short_path,37419,150465,150437
1613829895.9235709,0,long_path,8244,8501,8528
1613829896.012864,16,short_path,37479,150689,150626
1613829896.013224,0,long_path,8224,8463,8427
1613829896.102912,16,short_path,37445,150688,150625
1613829896.103353,0,long_path,8227,8494,8518
1613829896.207882,16,short_path,37450,150818,150776
1613829896.208394,0,long_path,8539,8479,8475
1613829896.298035,16,short_path,37308,150966,150817
1613829896.298482,0,long_path,8124,8491,8497
1613829896.387883,16,short_path,37465,151090,151042
1613829896.388414,0,long_path,8242,8465,8474
1613829896.4785862,16,short_path,37463,151009,151087
1613829896.479369,0,long_path,8297,8473,8504
1613829896.56788,16,short_path,37474,151063,151005
1613829896.5683699,0,long_path,8315,8526,8535
1613829896.643316,16,short_path,37621,151253,151218
1613829896.6438642,0,long_path,8230,8479,8466
1613829896.762909,16,short_path,37500,151338,151289
1613829896.7633338,0,long_path,8282,8499,8429
1613829896.8378,16,short_path,37415,151393,151359
1613829896.838332,0,long_path,8254,8493,8545
1613829896.928746,16,short_path,37530,151505,151482
1613829896.9294138,0,long_path,8217,8496,8419
1613829897.017812,16,short_path,37608,151564,151533
1613829897.018362,0,long_path,8250,8489,8487
1613829897.101491,16,short_path,37465,151376,151340
1613829897.1017659,0,long_path,8250,20337,8500
1613829897.183538,16,short_path,37931,151215,151164
1613829897.183937,0,long_path,8288,8475,8446
1613829897.288013,16,short_path,37426,151291,151061
1613829897.288409,0,long_path,8276,8475,8472
1613829897.3780422,16,short_path,37455,151293,151267
1613829897.378369,0,long_path,8275,8471,8476
1613829897.467978,16,short_path,37452,151325,151838
1613829897.468298,0,long_path,8260,8455,8881
1613829897.5578291,16,short_path,37459,151454,151420
1613829897.558264,0,long_path,8286,8521,8516
1613829897.647914,16,short_path,37612,151552,151510
1613829897.6483898,0,long_path,8243,8506,8467
1613829897.7234728,16,short_path,37423,151256,151187
1613829897.723905,0,long_path,8307,8475,8469
1613829897.82814,16,short_path,37459,151173,151136
1613829897.843046,0,long_path,8234,8490,8482
1613829897.918127,16,short_path,37438,151210,151175
1613829897.9184902,0,long_path,8222,8473,8480
1613829898.0080261,16,short_path,37402,151212,151190
1613829898.008445,0,long_path,8468,8493,8474
1613829898.08305,16,short_path,37449,151245,151192
1613829898.083478,0,long_path,8264,8500,8552
1613829898.17344,16,short_path,37413,151291,151258
1613829898.173843,0,long_path,8231,8519,8469
1613829898.278464,16,short_path,37445,151385,151367
1613829898.2788658,0,long_path,8238,8497,8507
1613829898.367969,16,short_path,37381,151003,150767
1613829898.368358,0,long_path,8302,8503,8318
1613829898.457798,16,short_path,37386,150987,150958
1613829898.4585888,0,long_path,8264,8460,8503
1613829898.5629199,16,short_path,37380,150997,150962
1613829898.563425,0,long_path,8257,8481,8458
1613829898.637982,16,short_path,37376,151000,150977
1613829898.63835,0,long_path,8272,8434,8479
1613829898.7279959,16,short_path,37416,151042,151018
1613829898.728346,0,long_path,8256,8488,8457
1613829898.8033888,16,short_path,37402,151103,151072
1613829898.803947,0,long_path,8288,8501,8494
1613829898.908,16,short_path,37428,151132,151077
1613829898.908451,0,long_path,8252,8534,8502
1613829898.997934,16,short_path,37373,150882,150841
1613829898.998334,0,long_path,8480,8531,8484
1613829899.088782,16,short_path,37444,150818,150823
1613829899.089238,0,long_path,8305,8476,8469
1613829899.17786,16,short_path,37384,150881,150863
1613829899.1783192,0,long_path,8295,8185,8519
1613829899.253087,16,short_path,37396,151029,150984
1613829899.2534761,0,long_path,8192,8482,8478
1613829899.35824,16,short_path,37479,151306,151292
1613829899.358714,0,long_path,8203,8439,8484
1613829899.448041,16,short_path,37438,151583,151556
1613829899.448482,0,long_path,8230,8479,8436
1613829899.5377972,16,short_path,37593,151812,151794
1613829899.538272,0,long_path,8248,8534,8500
1613829899.627981,16,short_path,37411,151862,151826
1613829899.628564,0,long_path,8234,8457,8501
1613829899.717818,16,short_path,37574,151855,151817
1613829899.718416,0,long_path,8246,8499,8442
1613829899.7934668,16,short_path,37501,151984,151965
1613829899.793899,0,long_path,8223,8431,8517
1613829899.898106,16,short_path,37631,152120,152079
1613829899.898478,0,long_path,8264,21045,8484
1613829899.988107,16,short_path,37398,152237,152219
1613829899.988561,0,long_path,8236,8520,8486
1613829900.063662,16,short_path,37659,152615,152360
1613829900.0641322,0,long_path,8248,8612,8506
1613829900.168353,16,short_path,37690,152644,152566
1613829900.1687732,0,long_path,8272,8358,8543
1613829900.258471,16,short_path,37684,152604,152477
1613829900.2590022,0,long_path,8274,8502,8418
1613829900.363555,16,short_path,37640,152329,152337
1613829900.364167,0,long_path,8232,8513,8506
1613829900.438668,16,short_path,37432,152292,152232
1613829900.43924,0,long_path,8224,8505,8469
1613829900.5288398,16,short_path,37601,152183,152118
1613829900.5292852,0,long_path,8251,8493,8479
1613829900.618579,16,short_path,37461,152186,152145
1613829900.619144,0,long_path,8249,8516,8479
1613829900.708879,16,short_path,37577,152079,152040
1613829900.709396,0,long_path,8222,8481,8463
1613829900.7985091,16,short_path,37553,151866,151852
1613829900.798862,0,long_path,8485,8462,8518
1613829900.8731751,16,short_path,37628,151408,151446
1613829900.8735218,0,long_path,8376,8455,8489
1613829900.963626,16,short_path,37402,151208,151174
1613829900.963818,0,long_path,8301,8516,8498
1613829901.068186,16,short_path,37389,150985,150580
1613829901.0685592,0,long_path,8257,8599,8477
1613829901.158153,16,short_path,37332,150494,150488
1613829901.158558,0,long_path,8283,8472,8526
1613829901.248429,16,short_path,37381,150468,150398
1613829901.248812,0,long_path,8243,8465,8459
1613829901.3240871,16,short_path,37455,150806,150796
1613829901.3245912,0,long_path,8264,8532,8487
1613829901.42831,16,short_path,37404,150511,150510
1613829901.428752,0,long_path,8233,8428,8494
1613829901.50312,16,short_path,37344,149983,149937
1613829901.503576,0,long_path,8253,8486,8497
1613829901.6083999,16,short_path,37511,149998,149940
1613829901.623337,0,long_path,8236,8497,8454
1613829901.698613,16,short_path,37308,149700,149672
1613829901.699158,0,long_path,8277,8508,8455
1613829901.7740958,16,short_path,37172,149399,149343
1613829901.7746072,0,long_path,8475,8488,8470
1613829901.878607,16,short_path,37714,150052,150054
1613829901.879135,0,long_path,8563,8465,8490
1613829901.968351,16,short_path,37398,150771,150701
1613829901.968897,0,long_path,8255,8314,8538
1613829902.044653,16,short_path,37485,151243,151215
1613829902.045861,0,long_path,8292,8488,8507
1613829902.133831,16,short_path,37511,151275,151428
1613829902.134794,0,long_path,8278,8466,8625
1613829902.23808,16,short_path,37418,151253,151230
1613829902.238472,0,long_path,8292,8484,8511
1613829902.313808,16,short_path,37456,151020,150954
1613829902.3147469,0,long_path,8282,8509,8521
1613829902.4032729,16,short_path,37602,150762,150709
1613829902.403698,0,long_path,8242,8494,8493
1613829902.508416,16,short_path,37394,150567,150533
1613829902.509412,0,long_path,8259,8527,8496
1613829902.599215,16,short_path,37397,150605,150556
1613829902.5996952,0,long_path,8247,8454,8546
1613829902.688444,16,short_path,37378,150506,150469
1613829902.6888251,0,long_path,8312,19409,8532
1613829902.779553,16,short_path,37320,150208,150170
1613829902.780303,0,long_path,8507,8511,8514
1613829902.868772,16,short_path,37316,150165,150088
1613829902.869592,0,long_path,8264,8519,8521
1613829902.958414,16,short_path,37332,150335,150305
1613829902.9595032,0,long_path,8224,8542,8516
1613829903.049459,16,short_path,37316,150241,149823
1613829903.04995,0,long_path,8281,8550,8235
1613829903.138158,16,short_path,37320,150306,150264
1613829903.138481,0,long_path,8270,8514,8469
1613829903.229432,16,short_path,37480,150542,150519
1613829903.230309,0,long_path,8241,8497,8544
1613829903.318911,16,short_path,37377,150587,150585
1613829903.3196359,0,long_path,8277,8480,8508
1613829903.3938382,16,short_path,37617,150562,150506
1613829903.3943849,0,long_path,8294,8514,8487
1613829903.484001,16,short_path,37414,150672,150650
1613829903.484875,0,long_path,8247,8518,8495
1613829903.573984,16,short_path,37504,151098,151048
1613829903.5747762,0,long_path,8514,8505,8532
1613829903.6792471,16,short_path,37667,151813,151708
1613829903.6797209,0,long_path,8311,20664,8526
1613829903.7991009,16,short_path,37769,152365,152280
1613829903.799963,0,long_path,8261,8542,8503
1613829903.843533,16,short_path,37750,152253,152478
1613829903.844064,0,long_path,8260,8335,8483
1613829903.934656,16,short_path,37643,152256,152100
